[0.32688066 0.32688066 0.18816394 ... 0.30255458 0.10428184 0.02819872],0
[0.24867348 0.18261307 0.05963155 ... 0.06712556 0.03811453 0.03912849],0
[0.08346168 0.06173905 0.04132105 ... 0.00572756 0.01125654 0.02898376],0
[0.24065343 0.18721549 0.1111481  ... 0.11819727 0.05053912 0.02671196],0
"[3.5289392e-01 1.4329374e-05 0.0000000e+00 ... 2.5777051e-01 2.5777051e-01
 2.5777051e-01]",0
"[5.1959172e-02 4.6115056e-02 1.8162725e-02 ... 7.9984100e-05 0.0000000e+00
 0.0000000e+00]",0
[0.28547114 0.28547114 0.07045391 ... 0.06800712 0.04576315 0.03475389],0
[0.         0.         0.         ... 0.10080779 0.0539776  0.03649382],0
[0.2602272  0.2602272  0.15350185 ... 0.24143143 0.24143143 0.24143143],0
[0.13588965 0.14992513 0.19172819 ... 0.01568983 0.01120826 0.02145228],0
[0.22303364 0.01169907 0.00634274 ... 0.01534461 0.36637267 0.36637267],0
[0.02859041 0.07853317 0.170176   ... 0.2348369  0.19463772 0.2585281 ],0
[0.03316595 0.03730627 0.02445507 ... 0.07491312 0.039407   0.09477706],0
[0.25952098 0.25952098 0.24221553 ... 0.2540857  0.22545885 0.04912151],0
[0.40941992 0.20978391 0.05179727 ... 0.16271728 0.27301756 0.25768423],0
[0.1503146  0.16429137 0.23427647 ... 0.11042144 0.02245221 0.01904409],0
[0.01724808 0.0043517  0.0166583  ... 0.00225069 0.00107155 0.00176532],0
[0.1316407  0.08889709 0.05829788 ... 0.01480907 0.01157896 0.02544814],0
[0.31282005 0.31282005 0.2191901  ... 0.01406282 0.01058417 0.00305361],0
[0.19304343 0.03222708 0.09643567 ... 0.01452676 0.00705338 0.00812126],0
[0.22192347 0.11817407 0.10980199 ... 0.02089611 0.00668164 0.00200121],0
[0.06219597 0.         0.         ... 0.24264549 0.24264549 0.22407442],0
[0.33029386 0.26888216 0.02054197 ... 0.14047977 0.02621877 0.00107272],0
[0.16545731 0.31030145 0.27951774 ... 0.02392444 0.00793615 0.        ],0
[0.37012246 0.37012246 0.0042327  ... 0.18626697 0.05972853 0.05131968],0
[0.4500179  0.11033542 0.01179208 ... 0.22688663 0.21291132 0.12456352],0
[0.37581712 0.2124543  0.04700138 ... 0.11199415 0.07147536 0.01075601],0
[0.07288519 0.06900328 0.07892877 ... 0.20599222 0.04025335 0.00935811],0
[0.17321238 0.00628632 0.00974573 ... 0.13573812 0.05672585 0.02101522],0
[0.11201961 0.33245096 0.17475547 ... 0.00596769 0.0043084  0.00900436],0
[0.         0.         0.         ... 0.11358878 0.02313488 0.04064133],0
[0.23485449 0.16428195 0.03051362 ... 0.06151207 0.02450402 0.03429401],0
"[1.3079026e-01 3.1097996e-01 3.1097996e-01 ... 2.4271525e-01 3.2478694e-02
 1.8349050e-05]",0
[0.23873165 0.1360187  0.12125359 ... 0.02148927 0.01396957 0.00339596],0
"[1.6649124e-01 1.2469379e-01 8.9313954e-02 ... 2.8974149e-01 4.2173229e-02
 8.2118131e-05]",0
[0.         0.         0.         ... 0.05717202 0.0706018  0.10457997],0
[0.00231646 0.18331486 0.32493117 ... 0.01029605 0.00071162 0.00543527],0
[0.14714254 0.01960821 0.01573499 ... 0.10423932 0.0289518  0.03170294],0
"[2.7883121e-01 1.6514874e-01 2.1117780e-02 ... 4.1083349e-03 2.1388170e-03
 1.8423719e-04]",0
[0.         0.         0.         ... 0.27399874 0.01651382 0.03058738],0
[0.32465208 0.3263875  0.11032005 ... 0.29630187 0.29630187 0.12030253],0
[0.35969803 0.35969803 0.04920859 ... 0.11187854 0.00860549 0.00464226],0
[0.30255064 0.27065516 0.16508612 ... 0.008191   0.00161129 0.01573275],0
[0.28232983 0.22209682 0.06773575 ... 0.09650115 0.04471145 0.02794377],0
[0.28807774 0.13564184 0.0383969  ... 0.06321052 0.02720298 0.00188426],0
[0.07367417 0.26321897 0.36077508 ... 0.02681786 0.01350293 0.00738714],0
[0.12265456 0.25842652 0.25842652 ... 0.0417144  0.02354675 0.02748379],0
[0.32585442 0.32126844 0.13043785 ... 0.11782776 0.01766253 0.00647651],0
[0. 0. 0. ... 0. 0. 0.],0
[0.14675015 0.07842703 0.0844574  ... 0.04548239 0.0026392  0.00024334],0
[0.02568133 0.03827612 0.11399262 ... 0.07750083 0.         0.        ],0
[0.25444692 0.16180423 0.02792242 ... 0.06383431 0.15598746 0.2926747 ],0
[0.02304701 0.0018972  0.00014597 ... 0.04855413 0.02000442 0.03071476],0
[0.28718114 0.1419638  0.11832704 ... 0.02644354 0.0214832  0.34732914],0
[0.45295078 0.17936793 0.0221697  ... 0.02412944 0.00651329 0.00373411],0
[0.27579054 0.19876996 0.         ... 0.04070224 0.03341739 0.0142558 ],0
"[1.07053265e-01 2.78339684e-01 1.59494698e-01 ... 1.03252241e-03
 2.51386169e-04 5.20899193e-05]",0
[0.46815306 0.13716345 0.00247238 ... 0.00765485 0.0168918  0.31674692],0
[0.01173849 0.00305328 0.00050498 ... 0.01892495 0.02192644 0.02111507],0
[0. 0. 0. ... 0. 0. 0.],0
[0.03375462 0.32037944 0.32037944 ... 0.28183344 0.13634637 0.14114797],0
[0.27080753 0.00335105 0.00058941 ... 0.1342833  0.06249929 0.04144301],0
[0.         0.         0.         ... 0.1559145  0.27985767 0.27985767],0
[0.01022039 0.0055367  0.01777651 ... 0.2709378  0.2709378  0.02520733],0
[0.16220473 0.12647109 0.03946907 ... 0.01224059 0.00603084 0.05468332],0
[0.05193537 0.05401848 0.09264803 ... 0.05052105 0.04441868 0.02566057],0
[0.41721493 0.41721493 0.15435733 ... 0.01334535 0.00696584 0.00115887],0
[0.24138783 0.284789   0.284789   ... 0.14135526 0.08761622 0.06178542],0
"[2.13067636e-01 1.34536326e-01 1.16082706e-01 ... 3.08262504e-04
 0.00000000e+00 4.51671622e-05]",0
[0.03935798 0.34944886 0.34944886 ... 0.05377336 0.0036353  0.00339213],0
[0.00097476 0.         0.         ... 0.00316158 0.00239467 0.04731456],0
[0.3031257  0.21277094 0.08058108 ... 0.07063469 0.01737713 0.00758115],0
"[9.4667906e-03 1.2074522e-01 3.1440252e-01 ... 1.7568273e-02 1.8883776e-06
 0.0000000e+00]",0
[0.11945811 0.24006951 0.17363223 ... 0.26768884 0.26768884 0.2302521 ],0
[0.04263559 0.11757775 0.21082117 ... 0.05471084 0.0008103  0.        ],0
[0.21361648 0.12500666 0.13964394 ... 0.02638788 0.0086798  0.00044473],0
[0.03737129 0.22472312 0.13431777 ... 0.16321653 0.13994543 0.11991906],0
[0.33351982 0.1212988  0.03429787 ... 0.01253315 0.00762018 0.00405151],0
"[2.0404840e-04 5.8457479e-03 2.4682020e-01 ... 4.8128009e-02 1.1654595e-02
 2.1518081e-02]",0
[0.18760532 0.07554737 0.00494093 ... 0.16234596 0.07802698 0.0044486 ],0
[0.2876099  0.2446807  0.0842194  ... 0.0153939  0.00218761 0.02024753],0
[0.04731565 0.04534536 0.136217   ... 0.05215745 0.08032189 0.0209842 ],0
[0.         0.         0.         ... 0.02086141 0.13014567 0.35102025],0
[0.23484325 0.02535282 0.03466772 ... 0.16897309 0.1604709  0.06956553],0
[0.1775745  0.28074965 0.25049376 ... 0.00481862 0.00170632 0.0012883 ],0
[0.23301034 0.23301034 0.0379862  ... 0.14793448 0.2039339  0.070122  ],0
"[2.6316422e-01 2.6316422e-01 1.2956271e-01 ... 1.0504316e-02 5.9836876e-04
 2.7632084e-05]",0
[0.06696469 0.14416116 0.17872855 ... 0.07107448 0.02930781 0.07254256],0
"[3.9942917e-01 5.1916867e-02 1.9599812e-04 ... 2.3526672e-01 1.9351289e-01
 2.2727057e-02]",0
[0.31821352 0.29211476 0.01264782 ... 0.0107573  0.01254309 0.01289606],0
[0.16792057 0.06719979 0.11673177 ... 0.12107781 0.23654746 0.23654746],0
[0.35047963 0.01829565 0.00834762 ... 0.06494891 0.22503667 0.4547842 ],0
[0.10944661 0.04255271 0.12733349 ... 0.01876185 0.01914146 0.01094357],0
[0.23135422 0.3647639  0.09188534 ... 0.02689809 0.02494111 0.01359333],0
[0.         0.         0.         ... 0.18537745 0.24211998 0.24211998],0
[0.07145219 0.01105381 0.00506851 ... 0.29437545 0.08162191 0.02483404],0
[0.14643884 0.18284142 0.23005898 ... 0.01396627 0.01531807 0.03849355],0
[0.         0.         0.         ... 0.01473213 0.01965997 0.03315177],0
[0.27912903 0.05799736 0.00195395 ... 0.31091812 0.17162766 0.02306575],0
[0.38957793 0.0945505  0.00194606 ... 0.0996286  0.05688419 0.05563008],0
[0.25975356 0.25975356 0.16161832 ... 0.14907958 0.13766555 0.10385312],0
[0.2392329  0.22885215 0.2392329  ... 0.06139708 0.01493282 0.00439111],0
[0.27089605 0.27089605 0.14349233 ... 0.17039315 0.21925247 0.10230561],0
[0.         0.         0.         ... 0.00986134 0.00411594 0.00675609],0
[0.1605006  0.10889544 0.12235351 ... 0.03677399 0.0532104  0.03311964],0
[0.00118202 0.00065475 0.03434372 ... 0.06444471 0.03185629 0.0111942 ],0
[0.24214865 0.03674906 0.1067685  ... 0.02288616 0.05453527 0.30390757],0
[0.05648166 0.07801542 0.04456878 ... 0.03220939 0.00423995 0.00083049],0
[0.24344815 0.28167513 0.11129932 ... 0.03669041 0.04479545 0.0830613 ],0
[0.1738138  0.01821315 0.05014121 ... 0.05124129 0.00427484 0.00595507],0
[0.3365655  0.05442554 0.00898235 ... 0.2878814  0.12740585 0.10082057],0
[0.04441782 0.02368338 0.05818637 ... 0.00621265 0.00923095 0.04927045],0
[0.14466827 0.24034601 0.19574672 ... 0.00755751 0.01828643 0.01936902],0
[0.2601082  0.02110118 0.00332877 ... 0.07141121 0.04808653 0.03019179],0
[0.04177288 0.15704118 0.24370535 ... 0.19450147 0.07607939 0.05299724],0
[0.03159289 0.22440317 0.33091444 ... 0.203581   0.13418154 0.15362042],0
[0.24990861 0.24990861 0.17044204 ... 0.20342031 0.         0.        ],0
[0.405126   0.31872615 0.00085443 ... 0.11153857 0.06942658 0.03646551],0
[0.07816847 0.02917701 0.02116473 ... 0.05918728 0.1198122  0.19374527],0
[0.07395638 0.42678046 0.1299956  ... 0.01741855 0.01400962 0.00349394],0
[0.05965579 0.00766586 0.00121026 ... 0.00581004 0.0021118  0.00140685],0
[0.31193158 0.19328031 0.08007164 ... 0.05159488 0.0252816  0.02284975],0
[0.30399776 0.28295475 0.06566482 ... 0.26893577 0.1218608  0.02371338],0
[0.264171   0.14930488 0.05108033 ... 0.01140714 0.00217399 0.00354507],0
[0.03583829 0.02006416 0.00560316 ... 0.20772582 0.0906295  0.01343248],0
[0.18249403 0.21219017 0.13329111 ... 0.08019193 0.07085232 0.05550166],0
[0.2895643  0.08843563 0.00776978 ... 0.08514366 0.0517119  0.05754488],0
[0.11114834 0.20836586 0.22913337 ... 0.00287021 0.00336473 0.00224423],0
[0.24531852 0.24531852 0.14445785 ... 0.03150126 0.01672176 0.00653725],0
[0.06206124 0.04461694 0.07468995 ... 0.11646438 0.089637   0.11918231],0
[0.04395283 0.05954022 0.08154465 ... 0.047813   0.02688435 0.01016184],0
[0.10027926 0.22198272 0.24171256 ... 0.13345772 0.08644035 0.06797098],0
[0.17786573 0.15277974 0.19340092 ... 0.04353787 0.0352347  0.01990185],0
[0.26432747 0.19545205 0.06370464 ... 0.17712875 0.16786051 0.09038159],0
[0.31945032 0.26695082 0.16333707 ... 0.09090805 0.0712125  0.0172377 ],0
[0.05815457 0.0681912  0.24336626 ... 0.00060764 0.         0.        ],0
[0.01361688 0.00176347 0.00527696 ... 0.20749623 0.12445384 0.02202951],0
[0.14406757 0.04282115 0.01947897 ... 0.23659495 0.19409588 0.09622269],0
[0.32101637 0.32101637 0.04753385 ... 0.13977905 0.04810672 0.11645687],0
[0.         0.         0.         ... 0.19896333 0.21353984 0.26253125],0
[0.3489891  0.07049046 0.02409519 ... 0.11086919 0.15130688 0.2819914 ],0
[0.39175364 0.24621445 0.02311497 ... 0.09489873 0.16365893 0.18891118],0
[0.         0.         0.         ... 0.04478844 0.06375371 0.08810987],0
[0.         0.         0.         ... 0.02048419 0.05551424 0.18421616],0
[0.1078088  0.12087065 0.17876051 ... 0.25161234 0.25161234 0.04553232],0
[0.         0.         0.         ... 0.04856729 0.02189122 0.03929847],0
[0.20261712 0.29864344 0.21636955 ... 0.17036083 0.19985746 0.04130653],0
[0.30896527 0.04294781 0.00687949 ... 0.00654354 0.03342417 0.04991132],0
[0.16815284 0.22426637 0.25827914 ... 0.13399021 0.13160804 0.09702005],0
[0.3304728  0.3304728  0.05115876 ... 0.06217547 0.02952835 0.01452974],0
[0.17001735 0.1552134  0.06341252 ... 0.05940381 0.0141432  0.01728978],0
[0.         0.         0.         ... 0.22756149 0.32189596 0.36096406],0
[0.2535209  0.2535209  0.12741382 ... 0.14207973 0.07264809 0.02164116],0
[0.0879771  0.05445097 0.06820208 ... 0.05594402 0.03319284 0.00835361],0
[0.34091324 0.11355481 0.01452407 ... 0.10459806 0.2810629  0.2810629 ],0
[0.16803116 0.09510564 0.1065521  ... 0.08379857 0.07546964 0.10257756],0
[0.00287582 0.10337015 0.12175721 ... 0.08839428 0.03562472 0.01498652],0
[0.08059168 0.02064144 0.01115458 ... 0.28432992 0.0812306  0.0534901 ],0
[0.26705348 0.14662223 0.08204106 ... 0.04077964 0.0077476  0.        ],0
[0.28250754 0.28250754 0.14737059 ... 0.26134852 0.30403325 0.1865955 ],0
[0.02095181 0.20568167 0.18984233 ... 0.11359856 0.05076596 0.05409959],0
[0.2657852  0.24088249 0.08275684 ... 0.01867775 0.00315444 0.00568902],0
[0.38902512 0.3626646  0.00072452 ... 0.32413408 0.0986234  0.0526554 ],0
[0.10624611 0.05986997 0.0617797  ... 0.04299965 0.01392586 0.000217  ],0
[0.2584439  0.2584439  0.20694311 ... 0.24313045 0.29083595 0.14324881],0
[0.30973107 0.0974125  0.01186369 ... 0.00983364 0.00268681 0.        ],0
[0.3092934  0.0056877  0.         ... 0.0071279  0.00604532 0.02789945],0
[0.07766441 0.05269808 0.01813078 ... 0.11641411 0.12853003 0.07817245],0
[0.         0.         0.         ... 0.07309316 0.15801278 0.33618143],0
[0.14628959 0.34305266 0.2507791  ... 0.03886561 0.015699   0.01747997],0
[0.         0.         0.         ... 0.03287863 0.41606545 0.41606545],0
[0.2681063  0.18864831 0.00634198 ... 0.04906809 0.01074162 0.00469185],0
[0.06450062 0.00586963 0.00126272 ... 0.3226731  0.16842802 0.05018378],0
[0.3546466  0.4303983  0.13221759 ... 0.01293949 0.00411946 0.00122156],0
[0.33594853 0.2551061  0.02610061 ... 0.13698249 0.0758521  0.17307544],0
[0.16488919 0.03463154 0.15110101 ... 0.35936064 0.35936064 0.03070237],0
[0.30934042 0.27201593 0.15992582 ... 0.01958018 0.00763148 0.00109485],0
[0.16932493 0.2278788  0.2278788  ... 0.0793971  0.07029018 0.07468566],0
[0.22596698 0.23717347 0.17070444 ... 0.18966886 0.0878472  0.01270715],0
[0.25871378 0.07705102 0.1104148  ... 0.04628855 0.02647394 0.07718426],0
[0.23211402 0.26652166 0.2597046  ... 0.0304884  0.02305412 0.08724086],0
[0.48867223 0.29617777 0.00469447 ... 0.27494442 0.11570717 0.0192985 ],0
[0.19913225 0.00309555 0.00076157 ... 0.04161585 0.37798688 0.37798688],0
[0.06631639 0.01818089 0.01825621 ... 0.03632479 0.05229319 0.06734597],0
[0.08755526 0.29764053 0.29764053 ... 0.00306737 0.00075974 0.00043292],0
[0.22732161 0.22732161 0.18166584 ... 0.02867912 0.04470328 0.03037325],0
[0.31963    0.31963    0.12886378 ... 0.03520634 0.02978704 0.02270457],0
[0.13195507 0.29273266 0.29273266 ... 0.0034756  0.00313406 0.00170072],0
[0.         0.         0.         ... 0.10779192 0.12833792 0.4321653 ],0
[0.25872117 0.00161899 0.00076809 ... 0.05921179 0.01470737 0.10295001],0
[0.10761825 0.02685549 0.01861818 ... 0.06949244 0.07416308 0.02916782],0
[0.3988637  0.22914104 0.05976675 ... 0.15487999 0.02145009 0.04908748],0
[0.26538125 0.0528275  0.16352527 ... 0.02872763 0.00365199 0.00959324],0
[0.13649128 0.03741558 0.00996732 ... 0.01284061 0.005232   0.        ],0
"[3.3581588e-01 2.7583387e-01 1.8058429e-02 ... 2.7545074e-03 3.2459022e-05
 0.0000000e+00]",0
[0.22627832 0.06290403 0.04524814 ... 0.17366527 0.02992184 0.017049  ],0
[0.12726761 0.10164037 0.06060361 ... 0.03309396 0.00980729 0.00301601],0
"[3.31502527e-01 3.29878300e-01 6.63872734e-02 ... 1.40278125e-02
 0.00000000e+00 2.06736426e-04]",0
[0.11175773 0.13187464 0.00971687 ... 0.06561325 0.01707477 0.01040735],0
[0.29723892 0.29723892 0.08800606 ... 0.03269213 0.00194177 0.00184276],0
[0.05142208 0.04904429 0.14675908 ... 0.23391666 0.23551142 0.16460061],0
[0.02143224 0.01015309 0.00478016 ... 0.08062974 0.10178818 0.12691425],0
[0.4100709  0.2109862  0.00482633 ... 0.1566328  0.09883645 0.09832365],0
[0.24657431 0.07760867 0.04816275 ... 0.0061137  0.00060387 0.00227161],0
[0.06860725 0.02958879 0.0235189  ... 0.0148356  0.00940713 0.01251615],0
[0.1772287  0.21048394 0.16888206 ... 0.00931524 0.         0.00200346],0
[0.27428666 0.177818   0.07507793 ... 0.00203189 0.00200677 0.00065892],0
[0.06755105 0.07084376 0.06619263 ... 0.01960682 0.00472753 0.00538521],0
[0.30031535 0.30031535 0.02146715 ... 0.00362792 0.00035797 0.00362132],0
[0.2627193  0.00439988 0.         ... 0.24663506 0.24663506 0.08913846],0
[0.35152093 0.00117184 0.00059781 ... 0.10415406 0.0512737  0.10462455],0
[0.14014412 0.11391842 0.12324287 ... 0.17476925 0.08149203 0.08143938],0
[0.07529216 0.01450859 0.04341524 ... 0.08539918 0.06490748 0.17573465],0
[0.20469317 0.01361279 0.04073451 ... 0.03585202 0.00453764 0.00537094],0
[0.258182   0.09097049 0.12790973 ... 0.13568942 0.22423624 0.12698734],0
"[3.9303717e-01 1.8429826e-01 9.6945951e-05 ... 8.0107182e-02 1.4670931e-01
 1.1051073e-01]",0
[0.1715452  0.02861669 0.09406995 ... 0.13082966 0.13396886 0.27187678],0
[0.09666681 0.02633465 0.07880321 ... 0.0634302  0.06086798 0.0819901 ],0
[0.22919177 0.16356838 0.15495771 ... 0.25897354 0.1457664  0.17118411],0
[0.1254254  0.01494373 0.01777696 ... 0.05937498 0.01211736 0.        ],0
[0.20099382 0.07309888 0.0222204  ... 0.03698308 0.05057387 0.02926727],0
[0.02263058 0.00349911 0.0071097  ... 0.00343664 0.00038915 0.00211893],0
[0.01366766 0.03696108 0.11060163 ... 0.07023414 0.08101624 0.11252155],0
[0.         0.         0.         ... 0.11552443 0.08442018 0.31415424],0
[0.2697831  0.2697831  0.15314372 ... 0.11824914 0.09057844 0.06982345],0
[0.38202408 0.38202408 0.15025659 ... 0.03396307 0.02538206 0.00533788],0
[0.07056522 0.00235436 0.00820126 ... 0.02165925 0.03065178 0.08835553],0
[0.20065323 0.01762768 0.0123162  ... 0.04604121 0.1041989  0.164363  ],0
[0.32277724 0.20133805 0.14046331 ... 0.01947901 0.02880963 0.0743331 ],0
[0.01990833 0.0624082  0.17155111 ... 0.0273873  0.00998191 0.00810225],0
[0.03057091 0.14435542 0.24803911 ... 0.10964765 0.06420183 0.04876062],0
[0.30362248 0.30362248 0.14205115 ... 0.0130524  0.00259065 0.00406611],0
[0.2303207  0.22810052 0.09082524 ... 0.13978142 0.03372398 0.00373038],0
[0.32189825 0.24435423 0.04938433 ... 0.31412894 0.13001533 0.00578233],0
"[3.3981249e-01 2.6297334e-01 1.6061656e-04 ... 6.2096850e-03 4.6322383e-03
 1.5392901e-02]",0
[0.18806839 0.27283278 0.27283278 ... 0.00274597 0.00390135 0.00089691],0
[0.03701581 0.19723924 0.2875077  ... 0.12235308 0.20344606 0.3154073 ],0
[0.01362142 0.05455892 0.21042149 ... 0.02900801 0.02965955 0.40740877],0
[0.         0.         0.         ... 0.17290343 0.30465636 0.30465636],0
[0.04424475 0.00253765 0.00101385 ... 0.03767988 0.02960225 0.01404233],0
[0.10389085 0.02730401 0.00030435 ... 0.03464374 0.00173586 0.00168549],0
[0.04705429 0.04621172 0.04745344 ... 0.0092371  0.00368565 0.00047946],0
[0.1308485  0.07803592 0.2207344  ... 0.00207884 0.00731176 0.01019207],0
"[0.0000000e+00 0.0000000e+00 3.4263627e-05 ... 1.7916411e-01 1.6933100e-02
 2.2494479e-03]",0
[0.31573343 0.31573343 0.15653849 ... 0.20039003 0.01049103 0.02186789],0
[0.32263416 0.2904897  0.01146842 ... 0.12708412 0.04040388 0.01622054],0
"[4.3835613e-01 3.5345942e-02 1.0576824e-01 ... 8.8471994e-02 3.1189832e-03
 8.0562404e-06]",0
[0.01421091 0.01602059 0.03786703 ... 0.12865414 0.01215823 0.00730661],0
"[1.4893822e-01 1.7947870e-01 2.2054456e-01 ... 1.4001290e-04 0.0000000e+00
 0.0000000e+00]",0
[0.18342037 0.39448544 0.2630857  ... 0.05945054 0.02505375 0.00909947],0
[0.3786505  0.01460722 0.04371019 ... 0.04769425 0.01593859 0.38657448],0
[0.1476133  0.01136939 0.01761883 ... 0.0520622  0.0120435  0.03580955],0
[0.20509249 0.26497826 0.26497826 ... 0.01663326 0.01984117 0.02395622],0
[0.00513815 0.02473238 0.0256078  ... 0.19604377 0.10837844 0.12444807],0
[0.10032169 0.03959473 0.08540666 ... 0.02853945 0.00666525 0.01751145],0
[0.33041358 0.06305657 0.00578877 ... 0.02258879 0.06273764 0.06397141],0
[0.3329982  0.09512322 0.11203562 ... 0.08129331 0.02926156 0.02484571],0
[0.02752553 0.15852971 0.05637584 ... 0.04857259 0.02015589 0.0073704 ],0
[0.21403047 0.08580558 0.12740967 ... 0.02531866 0.01810263 0.02065491],0
[0.05488702 0.06284166 0.04342028 ... 0.04786751 0.01282313 0.00572629],0
[0.27214116 0.02857887 0.00636267 ... 0.03179348 0.00091346 0.00254137],0
[0.4146789  0.4146789  0.0926138  ... 0.00676139 0.00736501 0.00407802],0
[0.04297237 0.         0.         ... 0.13541867 0.09620259 0.01571605],0
[0.         0.         0.         ... 0.07528716 0.02916451 0.01428846],0
[0.32635686 0.16174835 0.         ... 0.01168719 0.01691124 0.01124893],0
[0.2711771  0.13509253 0.11979496 ... 0.00114065 0.         0.00060908],0
[0.28558967 0.244137   0.08696828 ... 0.18280235 0.05185781 0.00537445],0
[0.35568044 0.16759399 0.0494856  ... 0.00313295 0.         0.        ],0
[0.32830557 0.10332108 0.03184216 ... 0.06985842 0.03569525 0.02359378],0
[0.12238324 0.22416385 0.22416385 ... 0.01780935 0.00546836 0.00593143],0
[0.         0.         0.         ... 0.21974526 0.20621495 0.08657927],0
[0.2060592  0.08365431 0.01356456 ... 0.13120699 0.06812824 0.03139145],0
[0.         0.         0.         ... 0.05678822 0.19189182 0.40158924],0
"[1.1299536e-04 5.4531393e-04 1.7646952e-02 ... 1.5933686e-01 2.5905967e-03
 1.0304762e-03]",0
[0.01515472 0.3227024  0.3227024  ... 0.06698076 0.02727518 0.03780483],0
[0.08615445 0.17158484 0.2685791  ... 0.00951974 0.00312587 0.00193401],0
[0.04688345 0.11548488 0.262917   ... 0.04718958 0.03268714 0.04886499],0
[0.10439674 0.05290575 0.0369505  ... 0.18443686 0.2694353  0.23968779],0
[0.28018156 0.37233013 0.0961127  ... 0.05823708 0.01344415 0.01128615],0
