[0.3718553  0.03355426 0.00227941 ... 0.12597597 0.05406933 0.07563619],0
[0.22950898 0.18809268 0.09907991 ... 0.00768713 0.074165   0.11681218],0
[0.         0.         0.         ... 0.01093912 0.03020519 0.1163651 ],0
[0.35455346 0.08613827 0.00703049 ... 0.2891152  0.2891152  0.2891152 ],0
[0.29372963 0.28824547 0.038931   ... 0.05398503 0.06544489 0.01945388],0
[0.24049954 0.14262749 0.09369114 ... 0.13162622 0.06876228 0.05470357],0
[0.19370736 0.10923742 0.1034841  ... 0.06961618 0.12907808 0.18590279],0
[0.28947732 0.16004018 0.27232707 ... 0.12342673 0.17974523 0.1315527 ],0
[0.2724921  0.2724921  0.08151595 ... 0.12260499 0.17305827 0.10797963],0
[0.31638005 0.19590354 0.09163735 ... 0.01093331 0.00229749 0.00599745],0
[0.02183593 0.3756019  0.3756019  ... 0.10612808 0.08869302 0.03969747],0
"[5.4438844e-02 2.2374007e-01 2.4895130e-01 ... 1.7013530e-01 4.5361966e-03
 1.2366944e-05]",0
[0.28423622 0.21159622 0.03352454 ... 0.25544664 0.25544664 0.25544664],0
[0.37823153 0.08694756 0.00543449 ... 0.0466695  0.08400372 0.124134  ],0
[0.38409898 0.22293194 0.000899   ... 0.01468328 0.01311887 0.0055449 ],0
[0.13410987 0.12578358 0.12448093 ... 0.03796744 0.01448038 0.00894219],0
[0.23850423 0.11921483 0.11883905 ... 0.2814419  0.09573109 0.02228606],0
[0.20124105 0.29261246 0.29216537 ... 0.02777927 0.02754292 0.03745205],0
[0.29883477 0.07309983 0.04541    ... 0.0211097  0.00533984 0.00622407],0
[0.06129656 0.0274784  0.01118026 ... 0.07241927 0.0533166  0.07318   ],0
[0.2426054  0.1374924  0.14490196 ... 0.32006213 0.0283141  0.0302476 ],0
[0.26431665 0.26431665 0.26431665 ... 0.02122619 0.02109428 0.01180671],0
[0.         0.         0.         ... 0.03513731 0.07972042 0.1766196 ],0
[0.09750072 0.12735581 0.0860629  ... 0.01661737 0.00141036 0.00571677],0
[0.27454725 0.27454725 0.09202592 ... 0.03300223 0.2642963  0.3068913 ],0
[0.24716637 0.09321462 0.01913717 ... 0.24661823 0.06428611 0.12331206],0
[0.15073706 0.13568206 0.11612589 ... 0.03690472 0.01455503 0.00662846],0
[0.13768792 0.14339706 0.18690115 ... 0.23266049 0.05392998 0.00247713],0
[0.3341746  0.3341746  0.14275753 ... 0.33040375 0.20048383 0.02636658],0
[0.22994888 0.17847599 0.09975776 ... 0.01833499 0.01958886 0.01954875],0
[0.32290432 0.20334627 0.04280088 ... 0.0339985  0.01080546 0.01004537],0
[0.23869486 0.20183538 0.1075282  ... 0.05072912 0.1238267  0.27940533],0
[0.12769249 0.03921812 0.11735541 ... 0.02334685 0.02777948 0.04305879],0
[0.19351837 0.15414098 0.15934509 ... 0.10227036 0.03804504 0.02172827],0
[0.39857394 0.00164114 0.00044139 ... 0.10893402 0.11132444 0.103416  ],0
[0.1416004  0.36687693 0.22186442 ... 0.03209248 0.03504688 0.06234271],0
[0.12898654 0.2281581  0.25905517 ... 0.04047528 0.01492553 0.0373564 ],0
[0.36830655 0.36830655 0.03367105 ... 0.07236457 0.2687761  0.27177462],0
[0.24048285 0.23409465 0.19216166 ... 0.01795093 0.00485044 0.00192094],0
[0.38670105 0.06393085 0.00127394 ... 0.01288621 0.00565589 0.00269532],0
[0.27111638 0.27111638 0.15388376 ... 0.04940107 0.02848362 0.05786395],0
[0.2365986  0.2365986  0.21274531 ... 0.17175661 0.20018566 0.21423693],0
[0.08777405 0.00974696 0.03880715 ... 0.0115229  0.01084591 0.01173924],0
[0.17441608 0.23309143 0.20652445 ... 0.08608333 0.02559044 0.00195385],0
[0.         0.         0.         ... 0.2703634  0.10628864 0.2703634 ],0
[0.39995414 0.35227346 0.08619215 ... 0.25084466 0.25084466 0.25084466],0
[0.28848132 0.03600179 0.03438654 ... 0.09354667 0.34273395 0.3137133 ],0
[0.17867786 0.12231692 0.04985716 ... 0.0106334  0.01330054 0.0180441 ],0
[0.31566578 0.23440154 0.04368887 ... 0.0173854  0.00964007 0.00410021],0
[0.10615181 0.32320163 0.31460786 ... 0.03247281 0.03339289 0.01462317],0
[0.28315625 0.21808785 0.05927176 ... 0.25660762 0.25660762 0.25660762],0
[0.12989101 0.14807035 0.18572617 ... 0.03113204 0.02439497 0.05540241],0
[0.23756316 0.13357294 0.10709082 ... 0.00998927 0.001289   0.00159085],0
[0.14712377 0.21098341 0.19641754 ... 0.00099752 0.01284733 0.09146149],0
[0.08106841 0.00023742 0.         ... 0.0169394  0.00790326 0.00154923],0
[0.1165984  0.17837639 0.23383455 ... 0.00585567 0.00738344 0.00247275],0
[0.         0.         0.         ... 0.0052949  0.0477859  0.33372527],0
[0.10100749 0.27064818 0.26835927 ... 0.04700667 0.01439451 0.00707866],0
[0.25486833 0.20326544 0.09823754 ... 0.05215146 0.10015684 0.31137827],0
[0.26017398 0.18259025 0.13132861 ... 0.10815646 0.24317716 0.24649404],0
[0.         0.         0.         ... 0.01881301 0.05904616 0.19702685],0
[0.28364775 0.02545809 0.03541263 ... 0.08498465 0.01550894 0.01570206],0
[0.32632884 0.0021334  0.00638393 ... 0.29535472 0.09419672 0.09675089],0
[0.30552828 0.30552828 0.03902965 ... 0.10328598 0.16584487 0.09838374],0
[0.30967763 0.2205976  0.00326989 ... 0.05557685 0.11105096 0.16638435],0
[0.00073201 0.01163059 0.27613312 ... 0.10600885 0.08533388 0.04609278],0
[0.23751937 0.09680432 0.29207018 ... 0.2564273  0.22424512 0.27000764],0
[0.2812334  0.23452407 0.1946815  ... 0.01275287 0.01489982 0.01417432],0
[0.2564019  0.16670032 0.24975184 ... 0.03602773 0.01647233 0.02212447],0
[0.03023664 0.01643349 0.01908071 ... 0.13927227 0.27884915 0.27884915],0
[0.         0.         0.         ... 0.03832716 0.05889301 0.09716734],0
[0.         0.         0.         ... 0.05716217 0.09023397 0.28514796],0
[0.         0.         0.         ... 0.25525686 0.25525686 0.15748021],0
[0.20268185 0.03982478 0.08947544 ... 0.03075669 0.0191995  0.00622291],0
[0.2072299  0.05311616 0.0241231  ... 0.14826962 0.08976917 0.07155299],0
[0.2830321  0.2830321  0.2830321  ... 0.0198784  0.03704905 0.04876874],0
[0.16960329 0.14078477 0.0701543  ... 0.08671504 0.02010484 0.02147711],0
[0.         0.         0.         ... 0.0235043  0.02456407 0.15469782],0
[0.26916233 0.2201085  0.07312413 ... 0.07307673 0.06746608 0.04249275],0
[0.05950895 0.04454222 0.04194921 ... 0.112796   0.2546642  0.2654586 ],0
[0.         0.         0.         ... 0.03893292 0.02436279 0.07591004],0
[0.18905687 0.09522198 0.04213183 ... 0.09406714 0.08431327 0.08707718],0
[0.2567187  0.2567187  0.2567187  ... 0.02874243 0.0082169  0.02382155],0
[0.30650902 0.30650902 0.24270767 ... 0.0444328  0.00585676 0.00749407],0
[0.31828585 0.21858203 0.04305511 ... 0.00323209 0.00312675 0.0065751 ],0
"[9.7336471e-02 4.3094642e-03 2.8852510e-04 ... 2.9488772e-01 1.3502511e-01
 1.0111427e-01]",0
[0.23635368 0.23635368 0.06767685 ... 0.20665224 0.19510949 0.06016471],0
[0.14007306 0.12539819 0.14165008 ... 0.15345705 0.11712202 0.16928977],0
[0.02251633 0.03714506 0.21151204 ... 0.15442249 0.11462809 0.19744362],0
[0.40968728 0.40968728 0.21247764 ... 0.1993331  0.09900831 0.10437977],0
[0.17320433 0.05635088 0.12500566 ... 0.01497317 0.08581714 0.36855432],0
[0.05187435 0.03473188 0.02506297 ... 0.24482611 0.1176953  0.06429179],0
[0.25599805 0.21614714 0.09682672 ... 0.25281498 0.14457083 0.08418477],0
[0.15749213 0.0884487  0.15503554 ... 0.05530317 0.05374083 0.01107338],0
[0.14805204 0.21397571 0.10754674 ... 0.02839545 0.0067815  0.0030394 ],0
[0.31669834 0.04357361 0.00760835 ... 0.29016358 0.22031987 0.02112988],0
[0.22197229 0.21771339 0.23448586 ... 0.29789397 0.04676192 0.03624304],0
[0.27020854 0.27020854 0.03898386 ... 0.17190322 0.21117426 0.3117876 ],0
[0.2906543  0.2906543  0.26034713 ... 0.02829594 0.00990297 0.        ],0
[0.25654513 0.21944752 0.07334531 ... 0.05712919 0.03903903 0.04335558],0
[0.15743062 0.14698221 0.07053548 ... 0.0033187  0.00316482 0.00338175],0
[0.31240156 0.31240156 0.132543   ... 0.08442014 0.04360492 0.01542918],0
[0.11131904 0.24637495 0.0710843  ... 0.11742257 0.10118557 0.11235192],0
[0.         0.         0.         ... 0.03668521 0.03520598 0.09916306],0
[0.00444251 0.00511387 0.02303716 ... 0.00233598 0.         0.        ],0
[0.01767097 0.06898608 0.21623714 ... 0.12479688 0.13144445 0.24904998],0
[0.22262353 0.21089752 0.13081641 ... 0.06307313 0.01741526 0.00673576],0
[0.         0.         0.         ... 0.05441917 0.03125288 0.05670393],0
[0.33015156 0.33015156 0.06656849 ... 0.06399888 0.03377663 0.02228349],0
[0.1345119  0.05596612 0.16696453 ... 0.04708869 0.03413617 0.0302488 ],0
[0.32473835 0.22736031 0.02474151 ... 0.01974726 0.01020963 0.00109146],0
[0.06784818 0.20640793 0.2670236  ... 0.16565603 0.05156441 0.02845095],0
[0.3733626  0.01267761 0.00585054 ... 0.10633898 0.05054439 0.18033955],0
[0.13767949 0.20359641 0.19044247 ... 0.11455435 0.07696129 0.08834983],0
[0.31717604 0.19745009 0.02704128 ... 0.17924474 0.12911162 0.2312835 ],0
[0.1817815  0.11618017 0.06002724 ... 0.02855747 0.01545798 0.08661384],0
[0.         0.         0.         ... 0.00607452 0.00284971 0.00138983],0
"[3.0527317e-05 1.4732438e-04 6.9476329e-02 ... 2.5085759e-01 8.4830843e-02
 4.1153304e-02]",0
[0.16893995 0.09567236 0.20213689 ... 0.0116429  0.01836148 0.05464816],0
[0.3389183  0.08863775 0.00889595 ... 0.03863819 0.03198725 0.01082546],0
[0.29774636 0.06375904 0.04191721 ... 0.04624345 0.105409   0.23111312],0
"[3.5633883e-01 7.2217949e-02 6.4573328e-06 ... 4.3260243e-02 1.9237621e-02
 3.9036975e-03]",0
[0.2833849  0.2833849  0.11216451 ... 0.18931842 0.29319248 0.23239985],0
[0.07999597 0.3211723  0.3211723  ... 0.09775151 0.10516576 0.18720965],0
[0.15060295 0.17226322 0.19827664 ... 0.03268934 0.04855885 0.12660709],0
[0.0914004  0.16099489 0.12183336 ... 0.07534292 0.03581897 0.01284988],0
[0.1719028  0.10456447 0.06115734 ... 0.01454213 0.         0.00200339],0
[0.33367634 0.02258957 0.00449135 ... 0.25240067 0.25240067 0.13878557],0
[0.34675774 0.34675774 0.02152121 ... 0.23534073 0.10183073 0.04867404],0
[0.30582702 0.10115594 0.01980398 ... 0.05060966 0.03079757 0.00643776],0
[0.283645   0.07617982 0.02883361 ... 0.31160715 0.20717572 0.01220139],0
[0.30865914 0.21132338 0.04949444 ... 0.00654096 0.00478667 0.00202789],0
[0.4166037  0.07615273 0.01104537 ... 0.16226287 0.12777387 0.2725851 ],0
[0.25617707 0.17359936 0.07997204 ... 0.0702694  0.02803687 0.00250108],0
[0.1960463  0.25637624 0.25637624 ... 0.1654848  0.10473326 0.04351883],0
[0.01016554 0.00079424 0.0005368  ... 0.3162404  0.09473047 0.07054789],0
[0.03037836 0.16171794 0.31660375 ... 0.03208001 0.00999345 0.00812447],0
[0.18355283 0.11663409 0.12745675 ... 0.07221095 0.06983357 0.0662299 ],0
[0.00374426 0.0060847  0.05571219 ... 0.19186448 0.06338986 0.01393835],0
[0.18876332 0.14419413 0.17132004 ... 0.03426726 0.08392271 0.20853932],0
[0.30649212 0.14991996 0.0559757  ... 0.28246874 0.15501276 0.11936163],0
[0.32960105 0.32960105 0.06265201 ... 0.00282655 0.         0.        ],0
[0.01017863 0.03926373 0.20790729 ... 0.21889272 0.07374962 0.05863436],0
[0.11094347 0.0959372  0.04948019 ... 0.0416149  0.0033807  0.00022587],0
[0.         0.         0.         ... 0.01260703 0.00077636 0.00690571],0
[0.141976   0.09317276 0.03648986 ... 0.03917223 0.01328026 0.00594655],0
[0.15588942 0.0718724  0.07151701 ... 0.34932438 0.05892912 0.03770332],0
"[2.4505557e-01 3.6069012e-01 1.3584924e-01 ... 5.7090055e-03 5.3942483e-03
 2.9442282e-04]",0
[0.         0.         0.0041063  ... 0.17090723 0.08293638 0.10389909],0
[0.01233163 0.02344611 0.02425382 ... 0.09510256 0.05681194 0.02683449],0
"[2.4881430e-02 2.8795657e-01 2.8795657e-01 ... 2.7523195e-02 4.8944657e-03
 2.8434419e-04]",0
[0.2716892  0.2716892  0.11591823 ... 0.0339522  0.05451835 0.04792552],0
[0.21543357 0.24529545 0.24529545 ... 0.13881032 0.16158324 0.21775866],0
[0.2783339  0.06988264 0.01313857 ... 0.03238018 0.01756067 0.01599238],0
[0.08872711 0.10708737 0.11460499 ... 0.02020332 0.03124131 0.24355271],0
[0.16744521 0.13532788 0.09905022 ... 0.03876814 0.01737756 0.02228471],0
[0.02564347 0.03589222 0.08189026 ... 0.00037948 0.         0.        ],0
[0.24171196 0.20998028 0.14581655 ... 0.27823794 0.05833968 0.04418383],0
[0.33593097 0.251888   0.02809529 ... 0.03388297 0.01177876 0.06168658],0
[0.09709769 0.03085398 0.04804678 ... 0.03218918 0.03334249 0.00769248],0
[0.19562048 0.17148386 0.11393175 ... 0.00190127 0.00104054 0.00121913],0
[0.11691148 0.30343792 0.30343792 ... 0.00358441 0.00282882 0.01212443],0
"[1.9681610e-01 1.3686651e-01 9.7842425e-02 ... 1.1524060e-03 1.5048216e-04
 4.9340405e-04]",0
[0.21518229 0.24384096 0.22191194 ... 0.19052151 0.22754996 0.22754996],0
[0.2328425  0.2604163  0.07109357 ... 0.05781033 0.07978187 0.01697554],0
[0.00063283 0.00441178 0.3492652  ... 0.2979035  0.16228984 0.06977026],0
[0.33541802 0.26850843 0.03285742 ... 0.02378087 0.00679164 0.00354389],0
[0.3687825  0.3687825  0.06192802 ... 0.00176795 0.00060507 0.00343623],0
[0.36594322 0.01465049 0.00417245 ... 0.03609665 0.00478015 0.00414695],0
[0.1493664  0.18626124 0.09364001 ... 0.12955542 0.03360445 0.0158901 ],0
[0.18516842 0.2415035  0.17289226 ... 0.04442183 0.01947779 0.03047415],0
[0.22268622 0.01820081 0.00586824 ... 0.05394747 0.02096514 0.01821149],0
[0.2922302  0.2922302  0.25240445 ... 0.29107848 0.29107848 0.04379684],0
[0.33653182 0.00519113 0.         ... 0.04450095 0.0536129  0.32132858],0
[0.24085017 0.24085017 0.14345315 ... 0.10147105 0.1028833  0.23343335],0
[0.07007144 0.10903557 0.11737932 ... 0.00716752 0.00915734 0.00652557],0
[0.13932934 0.16946149 0.04576799 ... 0.23906182 0.23906182 0.23906182],0
[0.07645205 0.11186748 0.2866255  ... 0.09659238 0.13762408 0.3253692 ],0
[0.42734137 0.06591904 0.01248005 ... 0.20301923 0.31441304 0.31441304],0
[0.23197949 0.23599708 0.15923712 ... 0.03158427 0.01882477 0.00737462],0
[0.14250074 0.0165166  0.0494238  ... 0.07032669 0.03058379 0.03563924],0
[0.23014264 0.23014264 0.14633259 ... 0.03625648 0.00847032 0.00343064],0
[0.08894735 0.05396659 0.13283229 ... 0.23056443 0.23056443 0.11878432],0
[0.12693684 0.15187187 0.1304857  ... 0.254938   0.20580828 0.0824376 ],0
[0.38493887 0.08757427 0.00531423 ... 0.07838999 0.28474593 0.28474593],0
[0.         0.         0.         ... 0.04067737 0.14822508 0.35111728],0
[0.26734996 0.26734996 0.10042237 ... 0.02633367 0.00240389 0.00092882],0
[0.28864905 0.28864905 0.07918134 ... 0.27279302 0.20410553 0.27279302],0
[0.01195047 0.01240717 0.00561466 ... 0.         0.00685295 0.07168435],0
[0.2781501  0.2781501  0.2781501  ... 0.3011653  0.3011653  0.16278921],0
[0.17074683 0.03686408 0.06704893 ... 0.07838976 0.02599538 0.01608789],0
[0.13047257 0.13187176 0.02772694 ... 0.03013144 0.01938348 0.01413354],0
[0.15262806 0.04879973 0.07822019 ... 0.24538934 0.2049528  0.13360073],0
[0.2536468  0.2536468  0.1779468  ... 0.17163329 0.03415329 0.00649087],0
[0.22693121 0.23849869 0.23849869 ... 0.0664416  0.05953235 0.09853037],0
[0.15804961 0.26049814 0.20497033 ... 0.0232069  0.01436138 0.01149671],0
[0.15921333 0.10435782 0.16983473 ... 0.02375949 0.1744387  0.27235472],0
[0.1374012  0.0248704  0.05926334 ... 0.23616605 0.07812265 0.01549967],0
[0.28446975 0.07951377 0.01942739 ... 0.03943117 0.0380937  0.02862285],0
[0.         0.         0.00160958 ... 0.00010023 0.01216656 0.05398672],0
[0.30802956 0.02847263 0.08520098 ... 0.14360967 0.23335758 0.1660432 ],0
[0.28073794 0.13355885 0.05524909 ... 0.02603912 0.01367747 0.01970861],0
[0.         0.         0.         ... 0.41680837 0.0668922  0.01832064],0
[0.31354472 0.03579097 0.11574921 ... 0.08576504 0.01919596 0.01407527],0
[0.26808283 0.20151125 0.06461979 ... 0.24907476 0.3077713  0.05503702],0
[0.16221657 0.10465649 0.10406332 ... 0.05176358 0.05021814 0.11314361],0
[0.40458795 0.06544282 0.19582929 ... 0.17255686 0.27574888 0.27574888],0
[0.23374176 0.10439231 0.04639171 ... 0.01594282 0.0090373  0.0020575 ],0
[0.26855728 0.06454813 0.07737307 ... 0.32725424 0.05871182 0.01107927],0
[0.25477618 0.25477618 0.17978275 ... 0.15967011 0.1614661  0.06978555],0
[0.23547757 0.11735129 0.15065306 ... 0.02989971 0.36768165 0.36768165],0
[0.4086531  0.14393038 0.01730531 ... 0.01719736 0.02736054 0.06581978],0
[0.06882128 0.03248126 0.0140485  ... 0.15169148 0.13038018 0.04047625],0
"[1.2703964e-01 3.2801062e-01 2.2639723e-01 ... 2.0134730e-02 2.1551258e-03
 1.9465150e-04]",0
"[2.4234894e-01 2.3965286e-01 1.5077673e-01 ... 7.6112500e-04 5.3880725e-05
 1.1164664e-05]",0
[0.2291048  0.15210357 0.07492516 ... 0.04309808 0.06297113 0.0525885 ],0
[0.26813796 0.26813796 0.05396506 ... 0.12196744 0.08668117 0.0359739 ],0
[0.32873    0.12045417 0.01039359 ... 0.00763867 0.01030998 0.01489433],0
[0.31298396 0.28644305 0.0996177  ... 0.04666027 0.03861139 0.08496249],0
[0.16919506 0.19376776 0.13070963 ... 0.00165169 0.         0.        ],0
[0.         0.         0.         ... 0.07328738 0.10112659 0.09009583],0
[0.17220442 0.1548994  0.16684598 ... 0.0060541  0.03275216 0.14297527],0
[0.2921884  0.2921884  0.23522434 ... 0.06094383 0.01765345 0.01148232],0
[0.243444   0.31438315 0.31438315 ... 0.12125069 0.07762896 0.09771121],0
[0.01244253 0.00384216 0.00930197 ... 0.08144545 0.11696976 0.24421866],0
[0.20135552 0.07223863 0.01756681 ... 0.03674628 0.01553375 0.00885563],0
[0.36275288 0.21601066 0.00619174 ... 0.00149019 0.00641899 0.01014304],0
[0.23255475 0.18096335 0.12574401 ... 0.28571096 0.28571096 0.12231632],0
[0.30393428 0.22846194 0.07457384 ... 0.06515852 0.04427312 0.06568433],0
[0.07180919 0.22657366 0.31862137 ... 0.01498637 0.00228705 0.00336319],0
[0.06491615 0.1136665  0.27360603 ... 0.0063509  0.00130703 0.00048738],0
[0.        0.        0.        ... 0.1544624 0.0210836 0.0110872],0
[0.27598605 0.2536173  0.14468972 ... 0.11689054 0.04783263 0.04868635],0
[0.32430062 0.14233348 0.04306988 ... 0.35710052 0.07986642 0.02558623],0
[0.30041423 0.07458409 0.13511221 ... 0.03017779 0.00825023 0.00538551],0
[0.29975176 0.29975176 0.143467   ... 0.15110533 0.14827166 0.09900693],0
[0.34961417 0.14025502 0.07340834 ... 0.01021218 0.00717755 0.00456543],0
[0.17615764 0.07960504 0.06311052 ... 0.12224207 0.12149201 0.060288  ],0
[0.22436081 0.17894703 0.14125682 ... 0.04646022 0.04656788 0.04742765],0
[0.27598414 0.18322119 0.08584259 ... 0.01008062 0.00789961 0.03411896],0
[0.0741455  0.06450952 0.07735913 ... 0.01643497 0.01409219 0.00120538],0
[0.3214901  0.08891402 0.0135848  ... 0.09775522 0.07745475 0.02881423],0
[0.08302297 0.09313902 0.04129321 ... 0.04535415 0.01024177 0.        ],0
[0.25687152 0.25687152 0.18338555 ... 0.03712238 0.03473459 0.07935707],0
[0.         0.         0.         ... 0.01270661 0.00655476 0.00546009],0
[0.01459273 0.2038122  0.24969809 ... 0.25154015 0.18771854 0.25154015],0
[0.         0.         0.         ... 0.         0.         0.26381582],0
[0.10486166 0.20744498 0.21628913 ... 0.05922478 0.18662336 0.26549706],0
[0.23433101 0.17870896 0.1647895  ... 0.06999341 0.08673277 0.29107854],0
[0.07799535 0.04317947 0.06990917 ... 0.08560044 0.11381811 0.17051609],0
[0.1939647  0.12580597 0.09810362 ... 0.05865097 0.03907459 0.1303183 ],0
[0.25380918 0.25380918 0.16778077 ... 0.2589009  0.2157432  0.05200276],0
[0.17918953 0.22251675 0.19775327 ... 0.02621824 0.06702597 0.09647653],0
[0.27148145 0.16921957 0.14392638 ... 0.02824492 0.01074946 0.00728643],0
[0.05041411 0.04354474 0.02694916 ... 0.0234418  0.0076091  0.0088116 ],0
[0.06178727 0.05421584 0.16223449 ... 0.15805316 0.13185368 0.0512718 ],0
[0.27242297 0.11017958 0.0547695  ... 0.26285908 0.01483095 0.01039423],0
[0.30347127 0.30347127 0.16918507 ... 0.28046528 0.06609428 0.1055308 ],0
[0.12198862 0.03800217 0.00870426 ... 0.20353474 0.03249573 0.00795331],0
[0.2609912  0.2609912  0.13831434 ... 0.10541422 0.03208973 0.03696893],0
[0.03777923 0.08076317 0.33598968 ... 0.18699439 0.08324906 0.0205791 ],0
[0.35299963 0.00306887 0.00057894 ... 0.01900237 0.00217535 0.00816404],0
"[2.9343387e-01 2.9343387e-01 1.7463394e-01 ... 7.5703613e-03 2.0998134e-03
 2.8402716e-04]",0
[0.         0.         0.         ... 0.06570888 0.17594655 0.3281193 ],0
[0.1674326  0.13798115 0.06272545 ... 0.11230189 0.02507596 0.02328507],0
[0.3000307  0.04252503 0.1272509  ... 0.26834816 0.26834816 0.19635405],0
[0.17065921 0.15748878 0.11602518 ... 0.09126464 0.13218044 0.25766906],0
[0.         0.         0.         ... 0.22919141 0.06537024 0.05048776],0
[0.14231656 0.01555125 0.04653527 ... 0.00799633 0.01548111 0.05781241],0
[0.05354146 0.20852038 0.23105328 ... 0.10126351 0.26058757 0.26370832],0
[0.331634   0.30061892 0.11466526 ... 0.05394168 0.01791526 0.00167281],0
[0.01579241 0.0236485  0.11469156 ... 0.00847572 0.0035897  0.00163984],0
[0.332967   0.22634001 0.10003071 ... 0.03640903 0.02197725 0.00359621],0
[0.2352213  0.24142714 0.10547308 ... 0.20512027 0.02693972 0.0252425 ],0
[0.         0.         0.         ... 0.04647763 0.01083734 0.0341718 ],0
[0. 0. 0. ... 0. 0. 0.],0
[0.11282328 0.01415685 0.02404783 ... 0.14491925 0.03870372 0.00190088],0
"[3.3740938e-01 5.3025810e-03 2.5213035e-04 ... 5.0480977e-02 2.8210431e-02
 2.4274871e-02]",0
[0.04384408 0.00927296 0.00676264 ... 0.05833169 0.01508079 0.00501063],0
[0.05413273 0.00296173 0.0088626  ... 0.16304491 0.35006785 0.35006785],0
[0.33400092 0.31528905 0.06302766 ... 0.15730281 0.11953406 0.11254512],0
[0.06090693 0.10995553 0.13664843 ... 0.19519284 0.16997541 0.08794635],0
"[2.3043074e-01 1.6256382e-01 1.4512187e-01 ... 1.0491197e-02 3.9090659e-03
 1.0606057e-04]",0
[0.         0.         0.         ... 0.1136156  0.11173371 0.14457597],0
[0.22701822 0.24290502 0.24290502 ... 0.09480041 0.03895198 0.0750632 ],0
[0.16085307 0.26041743 0.0160877  ... 0.01069643 0.00356482 0.00198727],0
"[1.8566632e-01 5.2452061e-02 1.7201927e-02 ... 6.6796890e-03 5.9647550e-04
 1.2359614e-04]",0
[0.         0.         0.         ... 0.01190276 0.00714371 0.04501131],0
[0.42778045 0.12457234 0.01914024 ... 0.09679906 0.10190144 0.03118116],0
[0.19384594 0.23727468 0.23727468 ... 0.07266498 0.03881154 0.01059433],0
"[4.1336727e-01 1.2012267e-01 3.3575064e-04 ... 4.3150887e-02 2.0949341e-02
 2.1607542e-02]",0
[0.13710009 0.11070596 0.12121558 ... 0.05655826 0.02749491 0.00605068],0
[0.40445757 0.1342417  0.05151869 ... 0.17589104 0.25307855 0.0755578 ],0
[0.21579699 0.04061854 0.00173729 ... 0.26315588 0.14567196 0.02230942],0
[0.2984786  0.02060314 0.00669978 ... 0.02795393 0.01169429 0.02522426],0
[0.04017268 0.04915787 0.07669316 ... 0.08620425 0.05085396 0.02659035],0
[0.         0.         0.         ... 0.01603742 0.00328188 0.01911427],0
[0.03893904 0.00815763 0.02441075 ... 0.15607117 0.21116702 0.2963449 ],0
[0.33681053 0.17979433 0.02289092 ... 0.19349325 0.18919012 0.1096434 ],0
[0.16845891 0.17400093 0.19758087 ... 0.00817563 0.00744183 0.01223986],0
[0.23356746 0.20056665 0.14622302 ... 0.0057466  0.03219464 0.05732397],0
[0.         0.         0.         ... 0.00083053 0.02531086 0.23001939],0
[0.06846642 0.11788218 0.2601227  ... 0.20706058 0.04261968 0.00495248],0
